VideoID,Title,VideoDescription,PublishedDate,Likes,Disliked,Views,Comment
ZIJXHuQ1zB8,How We Catch Our Dinner on a Remote Island,"I know the video says Day 21, but I've been on the island for over a month now! (I didn't vlog since actual day 1) This feels surreal. We've finally set up a semi-permanent camp and I'm starting to learn essential life skills 

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between travelling to another country across several international airports, and potentially becoming infected, VS staying, healthy, on the Coronavirus-FREE island… I decided to stay.",2020-04-10T16:59:41Z,2280,30,61060,211
zHRVzbuDy9g,Our First Motorbike Trip on the Island Goes WRONG,"We did not expect to find this spot when we set off! But there were some  challenges along the way too... This island surprises me every day.

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between travelling to another country across several international airports, and potentially becoming infected, VS staying, healthy, on the Coronavirus-FREE island… I decided to stay.",2020-04-04T00:08:27Z,1631,31,43616,150
GJuRMB33Yrs,Surviving Extreme Rain in a Cheap Tent (Camera Broke),"If weather like this continues... it's not good news, guys!

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between travelling to another country across several international airports, and potentially becoming infected, VS staying, healthy, on the Coronavirus-FREE island… I decided to stay.",2020-04-04T00:08:02Z,2237,32,53345,244
rYGe50sBD8A,I Landed in Hospital,"I definitely hoped this wouldn't happen...

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between travelling to another country across several international airports, and potentially becoming infected, VS staying, healthy, on the Coronavirus-FREE island… I decided to stay.",2020-04-03T22:28:47Z,2072,37,62172,280
a5tyZN7sRHw,Hiking Alone on a Yemeni Island (+Accident...),"On today's mini adventure, I hike alone in the mountains nearby the lagoon where our camp is located. 

→  Follow me on Instagram for more updates: https://instagram.com/evazubeck

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between travelling to another country across several international airports, and potentially becoming infected, VS staying, healthy, on the Coronavirus-FREE island… I decided to stay.",2020-04-03T22:16:47Z,4527,76,104940,642
ujpoMkaYGsQ,People from this Village HIKE to the Nearest Shop,"Life for ordinary Socotris is not always easy. Those who live in the most remote villages don't have any of the conveniences you might do if you live in a big city. Abdullah takes us on a hike to a nearby village, where the closest shop (with very basic supplies) is located!

→  Follow me on Instagram for more updates from my Desert Island life: https://instagram.com/evazubeck

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between leaving and travelling across several international airports, potentially catching something on the way, vs. staying, healthy, I decided to stay. The vlogs were filmed a few days ago, and it's now been over two weeks since my arrival.",2020-03-26T21:33:15Z,2089,36,58428,222
4mHxi_6dOYM,In the Beach Home of a Real Robinson Crusoe,"Day 7 of my desert island life. Today, we visit the home of an old friend.

→  Follow me on Instagram for more updates from my Desert Island life: https://instagram.com/evazubeck

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between leaving and travelling across several international airports, potentially catching something on the way, vs. staying, healthy, I decided to stay. The vlogs were filmed a few days ago, and it's now been over two weeks since my arrival.",2020-03-23T03:04:06Z,1953,25,41143,222
X92GL73DWVg,Is There COVID-19 on the Island? (Important UPDATE),"On day 17 (in real time) of my stay on the island, I wanted to give you a quick update on the situation over here. I answer questions about whether there are curfews on the island, whether the island is in quarantine, and, importantly, whether there are currently any instances of Coronavirus on the island.

You can follow my daily updates on Instagram too:
https://www.instagram.com/evazubeck",2020-03-28T06:07:03Z,2078,42,51068,268
aYZMj88ZPGs,Inside a Remote Village (One Family Lives Here),"Day 6 of my desert island life. We've made it to the tiny village on the beach, where our host and friend Abdullah lives. There's only one family here scattered across a few small houses, and we're blessed to be staying here. 

→  Follow me on Instagram for more updates from my Desert Island life: https://instagram.com/evazubeck

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between leaving and travelling across several international airports, potentially catching something on the way, vs. staying, healthy, I decided to stay. The vlogs were filmed a few days ago, and it's now been over two weeks since my arrival.",2020-03-22T18:45:37Z,2678,30,61492,336
OjF1QNEX1NI,Boat Ride to Super Remote Village on a Beach,"Day 5 of my island life. Today, we take a boat with local fishermen out to a distant beach village. The journey takes us across epic and surprising waters... to a very remote corner of the island. We're going further and further away from civilization, with locals.

→  Follow me on Instagram for more updates from my Desert Island life: https://instagram.com/evazubeck

→  Follow Welcome to Socotra, my local friends I've been travelling around the island with: https://instagram.com/welcometosocotra

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between leaving and travelling across several international airports, potentially catching something on the way, vs. staying, healthy, I decided to stay. The vlogs were filmed a few days ago, and it's now been over two weeks since my arrival.",2020-03-22T08:11:51Z,2113,42,60802,245
oGzmCAZIRaw,Secret Cave with Human Bones on a Desert Island,"It's day 4 of my desert island quarantine, and we went for a little mountain hike to find a cave that we've heard is filled with human bones and skulls... What we found was truly jaw-dropping! 

Yikes. What do you think happened there? How did this place come about? Leave a comment and give us some food for thought - and imagination 😄

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between leaving and travelling across several international airports, potentially catching something on the way, vs. staying, healthy, I decided to stay. The vlogs were filmed a few days ago, and it's now been over two weeks since my arrival.

→  Follow me on Instagram for more updates from my Desert Island life: https://instagram.com/evazubeck",2020-03-21T21:34:21Z,2258,45,64166,381
ZvHYa3DTEb4,Catching Sting Rays with Bare Hands (Dangerous!),"Day 3 of my desert island life. Meet Allai, who is teaching us how to fish with our bare hands. His skill level is unbelievable... And who knows, maybe one day we'll need these skills? 😉

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between leaving and travelling across several international airports, potentially catching something on the way, vs. staying, healthy, I decided to stay. The vlogs were filmed a few days ago, and it's now been over two weeks since my arrival.

→  Follow me on Instagram for more updates from my Desert Island life: https://instagram.com/evazubeck",2020-03-22T00:16:57Z,2692,53,85709,307
SMe2b7jAarQ,Our Remote Beach Camp on the Desert Island,"Day 2 of my self-quarantine on a desert island. Today, I want to show you where I’m staying for a couple of days, and who I’m with! This is what life is going to be like for the foreseeable future, until life on Planet Earth returns to normal.

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between leaving and travelling across several international airports, potentially catching something on the way, vs. staying, healthy, I decided to stay. The vlogs were filmed a few days ago, and it's now been over two weeks since my arrival.

→  Follow me on Instagram for more updates from my Desert Island life: https://instagram.com/evazubeck

→  Follow my friends' updates: https://instagram.com/welcometosocotra",2020-03-21T20:18:07Z,2092,35,57231,173
UN0IReSLUyI,"My Corona Virus Remote Island ""Quarantine"" (Day 1)","This is Day 1 of... nobody knows how many. My time on this island is indefinite, because all international transport links here have been cut off

Because my internet here is VERY weak and sporadic, and I only have access to electricity once in a while, I can only upload very short videos - but I'll try to publish something every day.

Let me know if you have any questions and I'll do my best to answer them in future videos 💛🙂

Please note: I arrived on the island a few days before COVID-19 travel bans kicked in around the world. Given the choice between leaving and travelling across several international airports, potentially catching something on the way, vs. staying, healthy, I decided to stay. The vlogs were filmed a few days ago, and it's now been over two weeks since my arrival.

→  Follow me on Instagram for more updates from my Desert Island life: https://instagram.com/evazubeck",2020-03-21T20:43:58Z,4797,86,129834,695
EauZ-8sPjqU,Getting a Magical Thai Tattoo to Cure Anxiety (Sak Yant),"→  Follow me on Instagram for more updates: https://instagram.com/evazubeck
→  Sign up to my Patreon: https://patreon.com/evazubeck

I kind of still can't believe I did this! The SAK YANT tattoo is a traditional Thai tattoo, usually given by Monks. It's said to have mystical powers that can help guide and protect you in times of crisis.

I tried it for myself with an Ajarn (tattoo master) in Bangkok. Here's what happened.

A big shout out to Where Sidewalks End, who helped make this experience possible. WSE are a small travel company with a focus on sustainable and responsible adventures in off-the-beaten-path destinations.

→ You can try this experience for yourself too! Click here to see the experience I got: https://bit.ly/38GYCJQ
*Note* If you book your adventure through this link, you'll help me make 10% off the booking in an affiliate programme. 🙃

→ Check out the link below to see all the experiences they offer from Thailand to Mexico to the Philippines and more: https://bit.ly/2vWltDV",2020-03-10T14:26:28Z,3725,328,105972,584
5bSnyzvORU4,ALL-GIRLS Trip in Saudi Arabia (WILD Camping) رحلة تخييم بناتية في السعودية,"Travelling in Saudi Arabia as a woman... It's not easy or obvious, let me put it that way. I teamed up with three local girls to explore some beautiful spots in the country, and learned from them about the realities about being a female traveller in the super-conservative state.

♥ FRIENDS ♥
↣ Esraa's Instagram: https://www.instagram.com/esraarayes
↣ Nada's Instagram: https://www.instagram.com/nadaalnahdi
↣ Rawna's Instagram: https://www.instagram.com/rawnaaba

↣ Check out Qairawan! It's a project they founded which encourages people to travel around Saudi Arabia safely, simply and at low cost: https://www.instagram.com/qairawan.sa/

↣ My Instagram: https://www.instagram.com/evazubeck

Please note: as per the disclaimer at the end of the video, my trip to KSA was entirely independent and self-funded.",2020-03-07T05:00:37Z,6156,361,215509,722
DZQOgPHPbhA,Driving on the Deadliest Road in the Middle East (Saudi Arabia),"OKAY. The most EXTREME road in Saudi Arabia, but also the most EXTREME COFFEE IN THE WORLD! This vlog is all about pushing our limits!

The Al-Reith mountains in the south of Saudi Arabia are not very traveller-friendly. The roads carved into the rock are vertigo-worthy, and there is nothing protecting you from falling all the way down and crashing on the rocks below. Good thing we drove there in the dark, then... 😂

Please note: as per the disclaimer at the end of the video, my trip to KSA was entirely independent and self-funded.

↣ Amin & Nara's YouTube: @amin o nara 
↣ Faisal's Instagram: https://instagram.com/sout_alrith
↣ My Instagram: https://instagram.com/evazubeck",2020-03-02T10:42:45Z,6591,101,167819,600
ZO5fLQc0b7I,Trekking to the Most Beautiful Wadi in the Middle East (SAUDI ARABIA),"AND WE'RE WEARING FLOWER CROWNS! That's part of the traditional attire worn by local MEN! 😍🌸

Wadi Lejab is this magical spot somewhere on the map of the Al-Raith mountains in Saudi Arabia. After driving for 2 days from Riyadh, we trekked deep inside the wadi, with our guide Faisal.

Will never forget this place. The nature in Saudi Arabia is epic. ❤️🇸🇦

Please note: as per the disclaimer at the end of the video, my trip to KSA was entirely independent and self-funded.

↣ Amin & Nara's YouTube: @amin o nara 
↣ Faisal's Instagram: https://instagram.com/sout_alrith
↣ My Instagram: https://instagram.com/evazubeck",2020-02-27T06:51:37Z,7405,143,223465,805
-_wH5R6qBxA,Is This Really SAUDI ARABIA? (SECRET OASIS),"There was a surprise waiting for us at the end of that oasis! Hard to believe that this green jungle surrounded by mountains is really in Saudi Arabia. Not the desert landscape we're shown in the media!

This beautiful oasis in the heart of the Aseer region is remote and hard to get to, but it was worth every mile travelled! When you go to pristine places like this, always remember to bring your trash back with you and leave the place as you found it!

Please note: as per the disclaimer at the end of the video, my trip to KSA was entirely independent and self-funded.

↣ My Instagram: https://instagram.com/evazubeck",2020-02-19T12:31:55Z,23544,631,813629,2483
8tR8F8qWgmc,Nobody Talks About THIS Saudi Arabia (FAIRYTALE VILLAGE),"Rijal Almaa: better known as the Gingerbread Village of Saudi Arabia 😍 I venture out to the mountains of the Aseer region with a couple of friends and drive down some crazy mountain roads in order to reach this super charming spot. It's straight out of a fairytale!

Please note: as per the disclaimer at the end of the video, my trip to KSA was entirely independent and self-funded.

↣ Amin & Nara's YouTube channel: @amin o nara 
↣ My Instagram: https://instagram.com/evazubeck",2020-02-17T08:24:16Z,41965,1696,2212556,4070
2rrDfFRWmA4,My SCARIEST Experience in Saudi Arabia as a Traveler (RIYADH),"You'll need to watch the whole vlog to see what happened. This was definitely one of my most shocking / terrifying life experiences. My friends Abdullah and Salma took me on a ghost hunting adventure in an abndoned hospital in Riyadh, Saudi Arabia, and I was left shaken by the experience.

↣ Abdullah's YouTube channel:
​@المستكشف عبدالله العنزي 

↣ My Instagram: https://instagram.com/evazubeck",2020-02-13T02:49:22Z,10858,1053,521562,1902
lCIOdy-LwXQ,THIS IS WHAT YOUNG SAUDI PEOPLE DO FOR FUN + Basic Arabic Communication,"Disclaimer: this video is NOT sponsored in any way. (Watch till the end for the full disclaimer)

Apparently, this is what you would do on weekends if you actually lived in Saudi. Probably something I could get used to, tbh! Amin and Nara  (@amin o nara )  took me on an awesome mini-adventure close to Riyadh, and as always, shared their culture and hospitality with this foreign girl.

We ended up adventuring across Saudi together - more to come in upcoming episodes of my Saudi series. Make sure you hit that subscribe button and follow along :)

Check out Amin and Nara’s channels:
https://www.instagram.com/aminonara/
YouTube:  @amin o nara 

Follow me on Insta for DAILY updates and adventures from around the world:
https://www.instagram.com/evazubeck/",2020-01-25T04:52:55Z,5546,138,187831,664
7b4xmyQjdCo,I COUCHSURFED IN SAUDI ARABIA AS A WOMAN | Epic Saudi Hospitality,"Couchsurfing in Saudi? Yes, why not! One of the best ways to get to know a country is through its people. Amin and Nara (@amin o nara) blew me away with their kindness and hospitality.

We ended up adventuring across Saudi together - more to come in upcoming episodes of my Saudi series. Make sure you hit that subscribe button and follow along :)

Disclaimer: this video is not sponsored in any way.

Check out Amin and Nara’s channels:
https://www.instagram.com/aminonara/
YouTube: @amin o nara 

Follow me on Insta for DAILY updates and adventures from around the world:
https://www.instagram.com/evazubeck/",2020-01-25T03:24:01Z,7707,232,276305,951
yZhBMKx3dtw,How to be Fearless with the World Watching | Galaxy Note10+,"5000 people in the audience. Millions tuning into the live stream. Everyone waiting, anxiously. And I'm about to present to them the camera features of the Galaxy Note 10+. This was one incredible journey in overcoming fear - and I hope to share some of my 'trade secrets' with you :)

#TeamGalaxy #GalaxyNote10 #withGalaxy

I've since used the Galaxy Note 10+ to partly film many of my trips - from Mongolia to Oman to Saudi Arabia and Iraq.

This video was created as part of a sponsorship agreement with Samsung. I wanna thank these awesome guys for bringing me on board and entrusting me with their very first public product demonstration at the Unpacked event.",2020-01-19T17:30:40Z,1890,44,37898,258
WGeg7zTexRs,YOU ARE (PASSPORT) PRIVILEGED | Comparing Strong & Weak Passports,"Travel Privilege is a real thing. Why does it matter? Because acknowledging travel privilege helps us: 1) appreciate the luxury of travel more, 2) become more inclusive in how we talk about the value of travel, 3) think about the purpose of travel more deeply.

❤️FRIENDS ❤️

→ SYIFA'S CHANNELS
@Syifa Adriana 
https://www.instagram.com/syifaadriana

→ NADA'S INSTA
https://www.instagram.com/nadaalnahdi/

→ BADERKHAN'S INSTA
https://www.instagram.com/baderkhanamerbadran

→ ANAM'S CHANNELS
@Girl With Green Passport 
https://www.instagram.com/girlwithgreenpassport

FOLLOW ME ON INSTA FOR DAILY ADVENTURES FROM AROUND THE WORLD: 
https://www.instagram.com/evazubeck

Whether you have a weak passport or a strong passport dictates how easily you can travel around the world. While most EU or ""Western"" passport holders rarely have to worry about seeking visas while planning their holidays, there are vast numbers of people who do not have this luxury.",2020-01-15T12:28:41Z,9175,364,257453,1467
h4pPIcA9jfI,INSANE 4X4 WILD CAMPING ROADTRIP IN OMAN,"This was 100% the most epic road trip @Fearless & Far and I ever went on. Thanks to Latitude Expeditions providing our BEASTLY 4x4 and much of our camping equipment, we got a chance to see Oman in its full glory. Dunes, coast, mountains, desert, wild dolphins, bioluminescent beaches - Oman has it ALL.

Check out Mike's YouTube Channel (he did most of the droning) over at @Fearless & Far 

And take a look at Latitude Expeditions and their 4x4 self-drive expeditions over at https://latitude4x4.com/ 

And of course, don't forget to follow me on Instagram for daily adventures from around the world 😁😍  https://www.instagram.com/evazubeck/",2020-01-12T08:11:43Z,2968,49,93897,400
zHvSn9pWrCM,FOREIGN GIRL BUYING A GOAT IN OMAN | NIZWA GOAT AUCTION,"☆ INSTAGRAM https://www.instagram.com/evazubeck/

Well, that was an adventure and a half. I went to the famous Goat Market in Nizwa in order to buy a goat. I wanted to give it to a friend as a gift! Did my mission succeed or fail?

Thanks for watching along and a big shout-out to my guide Haitham, who was a great guide to his hometown Nizwa for a day!",2019-12-29T15:25:52Z,5987,149,230888,720
P0GWGF_PzG0,I SWAM WITH WILD DOLPHINS IN OMAN (EPIC!) 😮🐬🇴🇲,"☆ INSTAGRAM https://www.instagram.com/evazubeck/

No guides, no boats: just camped on the beach and woke up to a group of dolphins swimming alongside the shore. Jumped right in and... well, you'll have to watch the vlog to see what happens next, haha 😇🤪

☆ Check out Mike's channel on YouTube (@Fearless & Far) and Instagram: https://www.instagram.com/fearlessandfar/ He took all the awesome drone shots and some of the underwater ones too. ☆

Oman is truly an adventurer's paradise. Wild camping, 4x4s, mountains, beaches and nature: our roadtrip from Muscat to Salalah and back had it all. I definitely recommend it as a solid adventure holiday destination in the Middle East!",2019-12-25T18:18:15Z,6019,78,145251,721
-nH0L7PhXW0,CLIMBING THE GULF'S TALLEST MOUNTAIN SOLO | JEBEL SHAMS IN OMAN,"Jebel Shams - the SUN MOUNTAIN - in Oman is the tallest peak in the Gulf. I recently decided to hike it alone, to enjoy its beauty in silence. After camping overnight on a ridge nearby, I set off to make it to the peak and back within one day. Here's the story of that adventure. Thanks Oman for having me 💛

☆ FOLLOW ME ON INSTAGRAM https://www.instagram.com/evazubeck/ FOR DAILY ADVENTURE UPDATES ☆

Remember: when hiking, always take precautions! I have extensive experience in the outdoors and whenever I trek alone, I take very specific safety measures. I would ALWAYS recommend hiking with other people, however. Take care and enjoy!",2019-12-22T12:15:37Z,4005,47,119174,643
K3IZxWGb-Hc,I CAMPED ALONE AS A WOMAN IN OMAN | MIDDLE EAST ON A BUDGET ايفا زوبيك,"I love camping, and in Oman, you can wild camp anywhere - that is, just pick your camping spot and set up your tent! I camped most of the time while travelling in Oman, and had an amazing, safe time: this vlog is the story of one of my favourite camping spots, just next to Jebel Shams.

Make sure you subscribe and watch my next vlog, where I attempt to hike up the tallest mountain in the Gulf, solo. :) And, as with every travel experience, if you do decide to camp or hike, make sure you stay safe!

Thank you to Mike @Fearless & Far  for your awesome drone shots. Mike and I travelled Oman together for a large chunk of our time there, and a vlog from that road trip is coming up soon.

☆ FOLLOW ME ON INSTAGRAM https://www.instagram.com/evazubeck/ FOR DAILY ADVENTURE UPDATES ☆",2019-12-19T12:03:53Z,2642,47,67013,368
oYJjH6Wmel4,I STAYED WITH A BEDOUIN FAMILY IN THE DESERT IN OMAN |  ايفا زوبيك,"☆ INSTAGRAM: https://instagram.com/evazubeck/

Welcome to Oman! What an incredible country and destination in the Middle East. In my first video in the Oman series, I show you what it's like to live with a bedouin family in the desert.

At the beginning of my Oman trip, I stayed with a real bedouin family, in their desert compound in the Wahiba Sands. I followed them around as they went about their day, tried to help out and filmed bits of their lives to show you just how difficult they have it - and how they manage their day-to-day in one of the harshest environments on the planet.

*The adults' names have been changed to ensure their privacy.

☆ FOLLOW ME ON INSTAGRAM https://www.instagram.com/evazubeck/ FOR DAILY ADVENTURE UPDATES ☆",2019-12-15T18:31:21Z,88124,2013,3453057,7511
p6pMzOHAXyw,"EPIC KURDISH HOSPITALITY & STREET FOOD IN SULY | SULEYMANIAH, IRAQI KURDISTAN","This is the last vlog of the Kurdistan series for 2019! I loved spending so much time in Iraqi Kurdistan this year and hope to come back soon.

In this episode, I visit Suly, also known as Suleymaniah, the city that the locals love to call the capital of culture, literature and the arts! Here, I go to the main bazaar, check out the book market and fill my tummy at the ""Indian Food Market"" and the night street food market too. We end the video (and my trip, sob!) with a beautiful Kurdish song, sung by my friend Sina.

♥ Come hang out with me! ♥

On Instagram: https://www.instagram.com/evazubeck
On Facebook: https://www.facebook.com/evazubeck

♥ Sina's YouTube Channel: @sina muhammad ♥",2019-12-11T20:13:01Z,16715,666,447086,2464
Q6-AMsojq5w,MY CRAZY ROADTRIP IN IRAQ AS A FEMALE TRAVELLER,"Welcome to my epic roadtrip across Iraqi Kurdistan, everyone! This journey took me from the abandoned palace of Saddam Hussain, to a Kurdish home, to monasteries in the mountains, to mountains of pomegranates.

Hope you enjoyed this one and let me know what I missed, and what I should check out on my next visit!

♥ FOLLOW ME ON INSTAGRAM: https://instagram.com/evazubeck for daily travel updates ♥

♥ FOLLOW MY FRIEND BADERKHAN: https://instagram.com/baderkhanamerbadran ♥",2019-12-08T05:55:35Z,14181,368,459356,1471
XRB77YEf0Ic,"I Was AMAZED, traveling SOLO as a woman in ERBIL, IRAQI KURDISTAN","♥ FOLLOW ME ON INSTAGRAM: https://instagram.com/evazubeck for daily travel updates ♥

It's my second time in Iraqi Kurdistan, but the people and culture here continue to inspire me. In this vlog, I take you on a quick tour of the Qayseria Bazaar in Erbil (Hawler) to meet some of the awesome people who work here.

This vlog is dedicated to the memory of Bakir, the flute player featured in this vlog, who passed away since I filmed it.",2019-11-28T15:48:13Z,24898,473,425066,3609
qem9AayvrMk,Having Coffee with anti-ISIS Peshmerga Soldiers in Iraqi Kurdistan | Martyrs Cafe in Duhok,"This is such an emotional place. The Peshmerga Cafe, or Martyrs Cafe, in Iraqi Kurdistan, really makes you reflect on the difficulties endured by the people of this region, whether you're a pacifist or supporter of the Kurdish Peshmerga.

Big shout-out to my friend Baderkhan for his help with the translations (https://www.instagram.com/baderkhanamerbadran) and Bister for hosting us in the friendly city of Dohuk!

FOLLOW ME ON INSTAGRAM FOR DAILY TRAVEL AND ADVENTURE UPDATES 😉
https://www.instagram.com/evazubeck",2019-11-20T05:19:30Z,3741,159,67540,558
P9ROLYxY45Y,I RAN MY 1ST MARATHON IN IRAQI KURDISTAN,"It was all about the UPS and DOWNS. Believing in yourself. Hoping for you reach that finish line.

I know it's not the most popular destination for marathon runners, but yes, there IS a marathon here and I can't believe I got to participate in it. All the ups and downs made the journey even more rewarding. Thank you all for helping me get there 🙏

⭐️ FOLLOW ME ON INSTAGRAM FOR DAILY REAL TRAVEL CONTENT: https://www.instagram.com/evazubeck/",2019-11-01T11:33:00Z,12573,200,316522,1358
0JJM2SL3Hkc,These Are the Life Lessons I Learnt on my Round The World Trip,"Armenia to Mexico to South Korea - I just came back from an incredible whirlwind adventure all around the world. I went to these contrasting locations in order to learn from the people who live there - and see just how similar we all are, regardless of where we are on the globe.

But the most important lesson is the last one, I think 💜

You can check out the Round The World Planner, which I travelled on, under this link: https://bit.ly/2kCk2Fk

This video was created in partnership with SkyTeam. #SkyTeam #RoundTheWorldTicket.

FOLLOW ME ON INSTA FOR DAILY TRAVEL UPDATES 😁
https://www.instagram.com/evazubeck/",2019-10-28T11:01:53Z,3207,49,94889,320
zfl7ITJ8kGk,5 Reasons Why You Should Visit ARMENIA Right Now,"I can't get over how beautiful Armenia is 💛 We need to start talking about this country right now, because with its epic nature and friendly people, I can see it becoming the next BIG travel destination 😍

My roadtrip across Armenia took me from the capital Yerevan (which is super cool and happening, by the way!) to the mountains in the West, across all the Monasteries (Tatev, Sevan, Khor Virap...), to Lake Sevan and Garni. It. Was. Epic.

 » FOLLOW ME ON INSTA FOR DAILY TRAVEL: http://www.instagram.com/evazubeck",2019-10-23T04:37:48Z,14866,1032,431380,2342
J5lUm-zFPVI,How Eating Bugs & Worms in Mexico Taught Me a Huge Life Lesson,"When I came to Mexico, I was expecting to eat things like tacos, enchiladas and all the other dishes we know to be Mexican. But then Mike of Fearless and Far turned my world around (check out his vlogs here: https://www.youtube.com/channel/UC_DmOS_FBvO4H27U7X0OtRg). He took me to one of his favourite joints in town, the food turned out to be a little different from what I had expected.

TD;DR: watch me eat grasshoppers, beetles and other insects in a video where I learn that there's much more to worm-eating than what's on the surface.

Mike's original video about this venue:
https://www.youtube.com/watch?v=whj6X60TLFU&t=420s

The restaurant's Facebook page:
https://www.facebook.com/tlacoyotitlan.mx/

Follow my out-of-the-ordinary travel adventures on Instagram daily!
https://www.instagram.com/evazubeck",2019-10-11T04:08:40Z,1290,112,32510,404
ZTaoyJpr-YE,"ALEPPO, SYRIA | What's It Like to Be a Tourist in ALEPPO in 2019?","Travelling to Aleppo was one of the toughest travel experiences I've had. The city and the people who call it home have gone through a nightmare in recent years.

I'm very lucky to have been able to visit Aleppo as an independent, foreign traveller and I hope that this video can convey some of what I experienced there, from my personal perspective.

Please note: this vlog documents my personal trip to Syria, as a tourist. It is not necessarily a travel recommendation, nor a commentary on the political climate, nor an attempt to show the ordinary life of Syrian citizens.

Thank you for watching! If you liked this vlog, come follow me on Instagram for daily updates from destinations that most other tourists don't go to:
https://instagram.com/evazubeck",2019-09-14T14:04:51Z,45722,1505,1332250,6344
_dR61b8U_Ac,SYRIA | What's It Like to be a Tourist in Damascus in 2019?,"My trip to Syria was one of the most eye-opening journeys I've ever made. It was tough to reconcile my awareness of the recent tragic conflict in the country, with the beauty and positivity I experienced there... But certainly, the people of Damascus MADE my visit. Thank you to everyone who welcomed me there with open arms.

Please note: this vlog documents my personal trip to Syria, as a tourist. It is not necessarily a travel recommendation, nor a commentary on the political climate, nor an attempt to show the ordinary life of Syrian citizens.

Thank you for watching! If you liked this vlog, come follow me on Instagram for daily updates from destinations that most other tourists don't go to:
https://instagram.com/evazubeck",2019-08-27T10:44:10Z,42786,1202,1167319,5609
1f8Rj9ok3jQ,"How to Survive 3 Nights in a SEAT on U.S. TRAINS, Solo | Amtrak California Zephyr","The other week, I ACCIDENTALLY booked myself a single seat (not a bed!) on Amtrak's California Zephyr, a journey crossing the ENTIRE United States of America over 4 days. It wasn't easy, but I'm always up for a good survival challenge :D 
 
See how I survived this crazy journey! Would you do it too?

Follow my adventures around the world, daily on Instagram:
http://www.instagram.com/evazubeck",2019-08-22T13:26:11Z,16561,514,715225,1793
0rLy27gIGNM,"Crossing the USA Border with Syrian, Yemeni, Iraqi Passport Stamps","I've been travelling across all of Asia and the Middle East, and ended up collecting a lot of passport stamps that don't make your entry into the United States any easier. This is the story of my journey to the US and what happened at the border.

---

Hi, I'm Eva and I'm a solo female travel vlogger who visits places that most other tourists don't! I Follow my adventures on Instagram DAILY!
http://www.instagram.com/evazubeck",2019-08-14T11:12:03Z,11776,1824,348097,2344
9FN26wdLKgE,K2: How This Girl Walked to the World's 2nd Tallest Mountain,"Wow! What a trek! So, Find My Adventure recently took me on an incredible mountain experience, the K2 Base Camp Trek in Northern Pakistan.

After doing the Everest Base Camp trek in Nepal last year, I wanted to see what a similar trek would be like in Pakistan. And trust me... this was quite a different experience! Watch the vlog for the full low-down.

Follow me on Instagram for daily updates from my adventures around the world:
https://www.instagram.com/evazubeck/

Check out the K2 Base Camp Trek with Find My Adventure:
https://www.findmyadventure.pk/

Additional camera work by Danish Khan:
https://www.instagram.com/iamkhandanish",2019-08-01T14:40:31Z,39044,967,1082046,4545
dghFFdiND0w,"In Pakistan, the Wildest, Highest & NO-RULES Polo Festival | SHANDUR 2019","Welcome to the Shandur Polo Festival in Northern Pakistan. I'm bringing you wild action from the world's only polo festival which has absolutely no rules - and which happens to take place on the highest polo ground in the world. 

If you're an international tourist, you can come see the festival every yearwith Wild Frontiers, one of the original companies to bring foreign tourism into Pakistan over 20 years ago. I'm excited to have partnered up with them on this film. Check out their upcoming tours over on:
https://www.wildfrontierstravel.com

A huge THANK YOU goes to the Tourism Corporation KP (TCKP, https://www.facebook.com/kptourism/), Minister Atif Khan and his entire team for putting on this incredible event.

Follow me on Instagram for daily adventures from around the world as I explore places rarely visited by tourists:
http://www.instagram.com/evazubeck

Videography by the A-Team: Danish Khan (http://www.instagram.com/iamkhandanish) and myself 🙌",2019-07-11T20:54:13Z,16625,135,270304,2562
8fM5ro_eCys,Never Knew Yemen Could Be Like This | Socotra Island 2019,"The island of Socotra continues to AMAZE me. How do these landscapes even exist here?! Anyhow: this is the story of a big mountain adventure, which left me BAFFLED by the beauty of this Middle Eastern island. Thank you Yemen for your beautiful welcome!

Follow me on Instagram for more daily adventures:
http://instagram.com/evazubeck

I travelled to Socotra with the help of the lovely Welcome To Socotra. Check them out on Insta:
http://instagram.com/welcometosocotra",2019-07-04T15:42:31Z,6925,109,204027,690
